id,name
142718,otto
178488,ruth
155579,santa
314410,time traveller's voice
182885,waitress
262740,ada
203363,celie
72985,craigie
142543,detective castlebeck
180555,diggs
85378,elly
278876,eric
235335,friend
245561,inspector
227399,jean-pierre
181845,joseph's voice
75686,julia
217181,malachi
142714,mirror man
36903,mona
181382,oscar shapeley
181602,oscar shapeley
228953,snyder
35155,tim horn
242320,
202098,ac
29667,carla
184307,doug fetterman
47588,eldon tyrell
229643,judge may
261865,kawakita
336419,lawford
192170,lord chamberlain
101395,marshall
213917,mitchell
219257,plato
240692,ruckley
342074,sameer
292857,weiner
38982,bernie
34590,braddock
149193,chastity
296765,first a.d.
317930,ice
261863,jonathan
219692,kay 
157748,kyle macrae
248088,marcy dawson
139798,pete clemenza
199500,peter
11733,pop
92794,reggie
94048,vogel 
222866,alpha 5
127184,charlie 
180545,crowne
60096,dana
190506,david
145659,del
63492,dr. redfield
92754,gabe
134594,glenda
152740,hank
248935,jack 
112716,jelly
201633,mick 
91488,sarah
289640,sartorius
107947,scott
221020,solis
218168,teresa ronchelli
142745,toby
112564,
57898,winnie 
313638,winters
142529,atlee jackson
262744,barry
36675,big black
122023,bobby 
60498,buddy
125198,dad
78058,don luis
259712,emma
191786,gressen
286801,jamals mother
232273,jimmy reese
80094,king pin
46517,kobo
126493,ned
52063,nicki marron
304236,olive (4 years old)
239219,reyes
292836,roz
234886,sally / shock (voice)
234976,sally / shock (voice)
170788,sandy carver
184453,sean brody
332322,sheridan 
298007,suge knight
88691,talby
12659,v.p. chandler
199147,virginia
48960,adam
270678,alan yeah-yeah mcclennan
197859,black falcon
33233,chulo
73358,debbie
283831,dr. patels wife
142624,freb
63395,gardner chubb
157875,grigory
174763,major dieter hellstrom
201649,raul
261411,roxanne
265622,sanchez
289922,sloan
181123,stan
7157,t
304413,tammy
100369,trudeau
229701,walter
59627,x
79937,butch
16489,count orsini-rosenberg
305589,director gillet
8827,fox
155496,hammer 
30170,johnna monevata
85037,lo
268761,lord hesketh
273518,man's voice
223020,mordant
198019,neckbeard
190360,patten
174804,perrier lapadite
74185,ram
101414,reinhardt
80124,rottovich
244401,sharonda
48560,si
144328,smokie
152587,the adelies
335144,tracy
199988,adult pi 
195585,algren 
133267,apte
173524,belloq
169942,beth hobbs
88665,boiler
208409,dixon
277480,doctor
113961,jake
96365,man killed by french
81223,mel
143777,mr. braddock
210425,phillippe
208282,quiet man
87783,ten bears
132256,toyota
199341,adam
247,ashley
188930,b.b.
318724,barbara
123753,betty rubble
88668,bomb 20 ( voice )
142535,calitri
203353,chet
29500,contractorscreen
65713,cop 1
37050,countess
85740,curve
268840,dave
103861,doors song
164477,howell
202020,john
85527,lao
208503,marcie
97788,miller
23690,mortati
231394,mr. jake bixler
104473,neff's voice
251492,p.k. newborn
200060,pi 
162400,pinkus
313612,pooch
339426,president grant
237353,proprietor
336450,rick
39545,two-i-c
179473,barbara
38159,batman
249911,biff
155440,chief
48887,chloe tainer
331558,dad
78400,dale
37354,his pov
178448,kenneth
95832,lila
320507,lora/yori
133586,manny landrew
336165,martha
319643,megatron
172337,michael rodgers
43378,mom
291582,narrator
138857,nils bjurman
295068,rancor
138058,reporter
259746,sidney
274046,somerset 
266558,wipe to
108030,woman's voice
458,yacco
243466,
42464,amy
199533,belyeus clerk
41927,billings
184271,brooke
29666,carla
137099,carrigan
50592,cindy 
90453,clara 
16513,father vogler
335043,garber
14534,hiroko 
280009,jasmine
256850,john
119166,joyce
327399,kathy
230985,lexi at 5
58545,lochlan
151275,mapp
85172,matt
162342,mccue
336969,principal merkin
151588,psychiatrist
146192,rand
303105,reverse angle
231952,roger smith
181147,travis
142748,tumbler
243149,
337491,
10326,abigail craven/dr. greta pinder-schloss
167498,admiral james greer
216080,aunt catherine
273615,ben
258504,billy
84405,bonanno
319783,springer
29892,carla
188252,carlson
259209,charles valet
37578,childs
272108,continued
38672,cpl. nick stavrou
124422,dave 
164248,drummond
239093,erek
101829,giles
83870,heather
212589,helen moss
103644,hogue
106352,johan du toit
10143,kaufman 
183758,kkinsa
247957,leon
240861,mai
243577,mateo (uncredited)
336959,mom
158024,omit
83284,ricky verona
161227,robs mom
52947,tom killian
286321,trevor
326468,valeries mother
314427,weena
179874,young carol
84633,zero
315932,ann smiley
249041,audrey
292455,barnes 
306108,caz dolowicz
173870,chattar lal
134528,cliff brumby
74488,coroner
159802,elizabeth leefolt
92756,george
289422,jenny
336942,jimmy
180576,katherine
318326,kirsten
243548,leland
34884,lucian
108639,meerkat todd
331302,rocket
192951,sarah
302896,schwartz
128062,scott fuller
202185,sound
150593,special agent john brigham
130433,tatiana
26122,willard 
342377,
74375,activist
290793,announcer 
291107,anton 
79924,ashby
103560,berada
187157,central
336804,christy
161420,dupont
104622,ellen
261003,gunnison
312225,jaeger
324248,jeremy
219218,john cusack
169574,johnny 
121755,kat
189135,l.f.
103676,lebow
80102,lupus
161216,marco
13210,mary
247959,mavis' voice
110171,mrs. anne treves
143787,mrs. braddock
192187,norbu thundrup
249820,o'neill
107285,padishah emperor shaddam iv
229712,prince of wales (bertie)
137346,rain
177022,rainey
177075,rainey
148970,roheim
16500,schlumberg
71287,sylvie gaudel
125156,symington
336459,terry
149386,vick 
193849,
326182,
318500,ackerman 
201859,angel
58093,annie
35661,ariane
204329,billy
187784,bizzlebek
103566,boobie
159416,bret
313893,brody
176920,chris mccandless - age 4
144652,clerk
306873,close shot
208654,clyde
1798,cutler
326313,derek
143318,dr gleeson
152456,ella
148420,fred 
146081,gary
266514,guests
125619,hertz
412,jim
234181,karla
335818,kathy 
79274,khalar singh 
62422,maryanne conroy / donna mitchell / rebecca browning (voice)
230244,may pearl
297994,mc ren
320916,meg
82659,miles
192182,mother
270536,narrator
231936,olivier 
118736,para
219251,pat morita
75895,samuel
233627,sarah
160043,skeeter 
131515,slutnik
299350,sofia
288880,stuart
146273,tracy
8278,
325411,young ellie (voice)
195693,zebulon gant
144536,zinnowitz (as purnell b. pratt)
226059,
136544,angle
322685,bella 
311957,bill smithson
37042,capt. grogan
45311,clerk
298281,closeup
235296,david
196443,davies
34606,detective cobb
208943,doyle 
90481,
238132,eckard
331569,emilie
91403,gasparilla
58198,grandma
312559,graton
51221,hardin
145708,harry terwilliger
7217,howard
312043,imam
84258,innes
131445,instructor pyro
228555,joan blandings
256298,jude
104838,king
133218,kinnoch
84595,lamar
130075,lila littlewolf
315352,looney
174749,lt. aldo
111655,mac 
148062,margo
239217,patrick
54419,poppa il duce
241840,rate
199505,ryan
237905,sari
226774,schott
205182,smagol
137390,starke
13343,ted 
170573,victor
312164,walter wogaman
217814,
160068,amy
294319,b-9
84400,bastaldi
304946,bryans boss
82995,carlito
38670,chris
256741,coroner
230647,curator
134099,cynthia
60306,flight attendant steve
1072,ford lumber buyer (uncredited)
20015,gao
26073,gaston
336377,george
320904,i-beem
262538,kevin
114851,levi
255273,little old lady
117092,lou
207041,lydia 
124896,marchand
344016,marlak
208673,mayor ernie cole
68616,millie
171460,mr nick
328137,mr. shah
244111,norman 
101405,o'connor
231941,paula
199316,pike
144494,pimenov
22308,raoul
342364,robin
89912,rudy guzman
335136,sacker 
155580,santa 
174824,sgt.donowitz
186069,shaw
14800,st just
125742,stuey gluck
144519,suzette
188505,taxi driver
285345,tess
243170,todd
5146,vaughn
152634,wishful
165412,zozo
242460,
14456,ackland
227225,alice 
328407,angle
133383,baker
319879,bragnae
80286,chaz
230298,cowboy
298052,dj yella
11246,doctor lizardo
97773,easy 
140994,elizabeth
106193,emily ngubene
310518,general taylor
60986,hale and terry
343434,hines
148446,hog-head
46247,jane chambers
84591,joey two tons
125667,juan
249587,landon
222103,leo stein
316174,lewis bodine
320463,lora/yori
184408,lucy
160008,mae mobley
174766,marcel
65588,margaret sullivan
97787,mason
121096,mickys friend
23313,mother
155563,mrs. carver
69132,novak 
42437,oliver ashford
88595,prisoner
158776,prudhoe
312589,punk 1
147870,quill 
262861,rodriguez
162407,schwartz
204921,strider
118753,trampy
326283,
14601,york
258362,young butch
207202,young lena
286844,youngest salim
99352,argyle
330274,autopilot
183563,azrael
60873,baird
40214,bb
238775,bruce
130336,cato
150717,crawford
188419,darcy
92349,deadpool 
320434,dillinger
208669,eldridge
196449,emma
315340,gil
256286,henri-anne
177807,jack's mother
280749,janine tudor
215242,jenny 
258526,jill
201599,judge fullbright
183751,kicker
72936,larch 
217037,mary sue
272444,mila pfefferberg
217056,mother
185375,needy
201836,nick
208807,old tim
331705,peter
187733,regis
75898,samuel
64204,shawn
104862,simon
317490,stamper
183308,stern
238891,stevie
17078,t
250272,
138868,young frode
193689,
253618,aaron
8770,agent neeley
118563,belle
218336,bishop 
123876,bubbas mother
72775,buster
292131,cass jones
298293,closeup guy
76035,det. cragie
318530,domenico
335006,duncan
218612,easter
205915,ed
219113,einstein
195606,emperor meiji
200023,father
106257,father-in-law
41476,hermas
187836,inspector
204259,jesse
292322,katsu
256299,kelly
247956,kelly's voice
198000,king karl
14140,kyle
224391,m
160570,madame ranevsky
315360,masters
95291,merle 
336424,mike
341517,miss antonia tony sloviak
315364,mouse
104459,mr. jackson
188207,omitted
187876,oskar
312580,paul
292362,remmington 
177993,r's prince
116102,sawsan
102319,scotty
256874,sheriff
322159,simeon
287518,sir ivy
138073,slimer
80130,sobozinski
189236,sushi chef
304256,tammy
28692,taxi cab driver
335427,tomas
155037,towner
269047,walther
125790,worm
181393,zekes wife
181613,zekes wife
301489,alura
1550,arojaz
122877,atc
248802,barbossa 
276302,birdie
199351,bryan
160074,buuel
318515,cara 
144797,caretaker
208553,"chad, seduce & destroy"
82503,chambers
91372,chico
245507,clapper boy
260447,de fravio
26673,deferlito
71082,deleted
71879,doctor
30605,fat bastard
160106,father hawkes
41537,flemmer
226939,herb
306237,
280724,janine tudor
126821,jim miller
146389,kaggs
97316,kenny
20082,li
160158,mary
88003,mister black
46542,ohashi
123813,piltdown
269023,president
111483,queen elizabeth
84612,raphael
292833,reiss
216785,rorschach doctor
80628,stickman
262498,summerall
339603,teemo
298208,tran
44463,
32065,
115371,woman
237591,young adam franklin
16488,young salieri
239198,
319054,
326264,
339760,abby
201807,acting teacher
152409,adelies
312536,agent 1
256213,alex
121774,anchorman
117480,arch
108293,azim
92784,black mitch
235284,blade cop
268823,bobbi
175958,brand 
334807,caitlin spencer
273360,captain down
22143,chapin
326306,conrad
269890,dannytom
45394,deke
94490,detective russo
87043,dr. vass
160934,dustin
310446,ecker
207308,elektra 
302948,elwell
205720,fennel
249805,gardner
92759,gordon
165476,grampa
165156,hutu captain
297366,jake witzky
201082,james ashley
66081,jennifer santoro
232846,justin
253217,kross
21458,larry 
26059,lieutenant carlsen
188484,linda
321926,malik
286001,marsha
116055,mike
232805,mrs. lo biancho
112530,naomi
232262,norman
122117,on bobby
195017,oonagh
54629,priest
262856,rebecca
190365,receptionist
322526,rene
137356,rhymer
223995,siri
92810,sofia
126910,suzy
240423,topher
302907,zoe stevens
223177,zordon
217705,
242467,
276056,
297210,adam
203329,amado
247355,amanda gilbert
7464,arnold kline
19782,ashema
292619,aunt may
291779,avi
285447,barbara reed
64948,brent mustangburger
310429,bundy
242503,burdon
301723,canter
69975,cara lockwood
265363,carla pestalozzi
114793,cashier
314735,clint
251517,commandant van zy
144658,cop
292152,cruncher
296577,deladier
5725,dixie walker
296730,doc wilson
216297,dorianmask
33567,dr. harris
110609,
210828,ed
109434,ed reynolds
158964,elliott
165247,gloria
30627,guru pitka
1078,hamilton
21684,hardcastle
188446,harold
74416,heather jones
212590,helen moss
12764,hinshaw
191789,his pov
305661,inspector reynaud
39152,jennifer
22748,jimmy boots
292318,johnny
265986,johnny story 
109794,joshua
201825,julia
161439,kahn
344432,kath
134996,kathryn
297367,kurt
181046,leroy
110077,lisa flanagan
281336,macy 
174760,madame mimieux
53306,malcolm
286290,margaret
302881,mary
236824,maslows aide
34506,max
10938,mccrady
340476,mcelroy
210411,michelle
248945,murtogg
21698,nancy
86824,ngunda oti
108658,olive 
125131,omitted
78241,on cat
19661,owen
21706,pemberton
266009,pete
176907,rainey
335737,roman
191310,ross
310682,rusk
173673,shaman
143252,shelley
228144,skotak
318034,slider
188503,stanly
72641,steve 
166465,stoick 
279007,talon
198055,ted
241355,the mummy
284428,tiffanys mother
155595,tiny tim
245669,tony
266298,trainer
341539,vernon
256346,vicki
18158,wolfman 
313357,yellow bird
183494,young jane
248467,
3891,adrian
189405,allen 
268810,ambassador han
38978,annie
24003,annushka
40069,belles mother
190487,bertie 
334575,bessie
57034,bevilacqua
45208,birdman 
82506,charles
221690,driver
297251,elizabeth
53961,engineer
121640,eugene dix
283057,ext. marty
85450,flash ends.
144330,fong/spider
219162,frank
54683,gino marzzone
217398,gizmo
222952,goldar
306222,grey
83103,h
65563,interviewer
261859,ippolito
211802,j0
283971,jakes fiancée
306344,james
292474,jane edmunds
345986,keenan
213102,kevin graham
263716,kids
134237,large 
192162,lhamo
116046,libby
342294,little girl on bus
125958,lizzy
186038,marina oswald
6769,mary's voice
22288,masiello
310651,mccone
51083,mike
77774,mike
112933,miller 
73464,mom
181766,mr. gower
71875,mrs mastrioni
270537,narrator 
256318,nick
80871,nikko
213852,nurse
189156,o-ren (anime sequence) (voice)
273067,other scott
75926,pap
76188,partida
331286,preacher
104812,princess elspeth
273550,randy meeks
211549,red
330126,robby
331696,rose narracott
125978,s.w.a.t. commander
269030,sabatini
269802,sam 
85047,sir te
136473,slim
295355,snow creature
168152,soldier
112211,spinal
315386,stanley
83267,t
291776,tariq asani
336986,ted 
18015,teddy
103754,terry
338882,theo
18022,tosca
326279,verbal 
256343,vicki
233762,weasel
303153,wife
124931,willy 
18157,wolfman
43465,woman
220159,yaz
189296,yuki
231076,
148326,baker
184514,banky
40226,beaviscornholio
73929,betsy
277319,big 
199350,bob
298941,cameron
81071,charlie
240720,choi yan lee
69577,craig martin
230303,cynthia jenzen
118229,da
276324,det. bradford
124951,dick
37055,dorothy
146049,dorry
314157,dr. hillyer
297898,dre 
187200,dredd
320441,dumont
83036,
76264,esco
29508,escort
234145,ezal
221699,father
228501,funkhauser
265473,general kramer
101367,grandma
163096,guide voice 
232716,hogan
199258,hoppin' bob
16919,
217422,int. hovercraft
57198,jim
33125,kenji 
116922,kristofferson (voice)
261866,larry
132222,lillian rogan
247816,lisa miller
255297,lsd
146156,lynn
78226,mama
117094,man
130496,man on el
134656,margaret
274857,mark chatham
183509,martha
248092,max 
101398,mickey
181059,mr. marsh
227422,nikolai
315861,oliver lacon
136674,omitted
266005,one two 
433,patrick
60701,paul moore
227429,penelope
192698,pinker
91449,pvt. miguel salazar
280434,ranger
177996,rapunzel
213956,rob
142223,roberta trett
313958,sam
159044,sandy
119209,secretary
245661,sergeant
343727,slovo
235442,sound cop
200695,steadman
178053,steward
310714,the president 
22323,tony bella
221626,towny
321350,tran
11742,twombley
168175,uprange
82698,vanessa
167026,veteran 1 
102998,vi
262731,vic
46323,vogel
90194,
183314,
302902,wanda
84628,wayne
312251,wes
78313,william woodgard
223176,zedd
278645,1946 d.a.
92293,ajax 
107547,aria
228763,asian attorney
309207,barnes
84933,bo
138446,br ig itte
168817,brad
145644,brad
101340,bruno
306103,bud
248625,budlofsky
256740,burrows
189572,cab driver
249945,closer.
88688,comannder powell ( voice )
119014,cu. ferris
329428,dad
269887,danny 
311966,darlene
109861,dave novotny
45395,
92358,dopinder
260453,doyle
56779,dr. albert hirsch
297031,eddie niles
223093,eugene skull skullovitch
84997,fox
136596,furgeson
331656,gunther
248229,halina
261760,henry
100845,
321179,
58101,jill
293297,ki rbo
233523,kid blink
296617,kitten smith
290544,lowell
280407,m.c.s. jack
164583,martin
210179,monster
296830,morris
328734,mr. young
312577,mrs. bretsaws
251982,mrs. lichtenstien
130869,newman
11732,nick
95301,nick 
248948,norrington 
234881,oogie boogie (voice)
234971,oogie boogie (voice)
36971,orchid
287128,owen hannah
112184,pendejo bob
194274,perry
199105,philip
281645,phyllis
3265,pilot
181906,pop
231016,ramon
203547,ray
327812,reilly
173667,sallah
240662,scanlon
6453,seth 
336248,sheriff
238215,siren
339927,stemler
290208,t.j.
267028,tony
327858,wallace
305134,wasim khan
178252,wife 
75545,willie
251521,young man 
221804,ziat
183128,
189254,
239064,
337505,
205887,alice
152418,an adelie
217611,ax
100567,b illy
222550,baker
302635,beggar woman
102107,betina
104179,bill siddons
320423,bit
90423,black dude
32131,black widow
168631,brad
140859,brady
130328,brandon
306862,cap
232646,charley
95781,chayas father
33083,cheiko
269573,chris 
202102,clapper
205641,clay 
168822,cristina
313905,darryl
171733,davis
207722,deng
343382,dr. cornelius
187193,dredd
41731,dupont
97004,el macho
313909,evelyn
154726,farina
296587,father
158749,female cenobite
299308,frank
310237,frank hawking
205143,gamling
74056,gangooly
117043,gary
166568,gates
38398,german officer
232358,grace
111345,gracie hiller
199645,greer
105762,harold
37143,harry
63910,heather
142630,helen raines
230977,himself
248423,hira
164282,hitchcock
100251,
325001,jurgen 
187850,keeper
33124,kenji
294105,kirk 
174509,kliest voice (voice)
220981,korda 
13192,kramer
220031,lama
210406,lieutenant
90598,lieutenant manning
46773,lincoln
160565,lophakin
79720,loretta
167719,lt. commander thompson
144838,mae
319895,man
251472,mandoma
334408,marat buzhayev
236483,margaret 
126277,marie charnier
55515,marine
313604,mary
285288,millbrook club bar
224405,mini  
66497,mom
244388,mrs. singletary
335117,nancy 
185376,needy
58308,nicole
341972,niobe
109799,norman
232263,nurse
268780,nurse
189151,nurse owens
82664,odion
74462,old man
291153,omitted
191898,on billy
68166,pam
184428,patrick
199318,radio
53728,raphael
326257,redfoot
223072,rita
116099,sa'ad
73480,sam
92799,sam 
296842,scott
166664,snickers
43348,sonny 
178047,stepmother
88618,stryver
99438,theo
282039,tina
15631,tom stark
326464,v follower (uncredited)
167029,veteran 2 
185801,woman
182544,yevhen
342248,
88279,
298931,
245318,alien
24395,alvys uncle
205214,anatoly orlov
331528,andrew easton
291108,anton 
261105,approaching officer (uncredited)
144070,bartender
124939,bebe
238411,beech 
203341,ben
163041,benjy mouse
131346,blondell
139791,bonasera
232220,bud hamilton
234304,cabbie
288688,captain
235540,cardinal's secretary
88311,cia analyst
124945,clurman
268834,colonel lee
105261,cook
71081,cruikshank
253084,david morse
135790,dean 
183618,delongpre
112600,delores del ruby
276326,det. moore
142545,detective drycoff
297246,dorothy
106188,dr. hassiem
345052,dwayne
322711,embry call
287868,errol
231080,fake policeman
265228,fanny
123768,feldspar
187224,fergie
131437,flea
67103,frank 
288017,fujiko imada
16899,g
270460,gang
236384,gary 
291114,gary (voice)
171439,george
318576,goyal
7051,h
42639,halle
170650,harold
336863,helen
246272,hendricks
73538,herbert carter
35598,hettie
101374,homer
42725,janey
43300,jay
13187,jimmy
149305,jimmy lang
345196,joanie
